Sheet: PPV
Sheet: Analysis
Y3,"=_xlfn.TEXTJOIN("" - "",,IF(summ[[#This Row],[Core Fail Area]]<>"""",""CORE: ""&summ[[#This Row],[Core Fail Area]],""""),IF(summ[[#This Row],[CHA Fail Area]]<>"""",""CHA: ""&summ[[#This Row],[CHA Fail Area]],""""),IF(summ[[#This Row],[LLC Fail Area]]<>"""",""LLC: ""&summ[[#This Row],[LLC Fail Area]],""""))"
B4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],ppv[Data.Visual_ID],ppv[Data.Step], """")"
C4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],ppv[Data.Visual_ID],ppv[Data.Start_WW])"
D4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!F:F)"
E4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!G:G)"
F4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!H:H)"
G4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!I:I)"
H4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!J:J)"
I4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!K:K)"
J4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!L:L)"
K4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!M:M)"
L4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!N:N)"
M4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!O:O)"
N4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!P:P)"
O4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!Q:Q)"
P4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!R:R)"
Q4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!S:S)"
R4,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!U:U)"
S4,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F2F1968B0>
T4,"=IF(summ[[#This Row],[Core Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable CORE:"",summ[[#This Row],[Core Hint]],""- MCAs:"",summ[[#This Row],[Core Mcas]]),"""")"
U4,"=IF(summ[[#This Row],[CHA Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable CHA:"",summ[[#This Row],[CHA Hint]],""- Signature:"",summ[[#This Row],[Top OrigReq]],""-"",summ[[#This Row],[Top ISMQ]],"":"",summ[[#This Row],[Top SAD LocPort]]),IF(summ[[#This Row],[SrcIDs]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable SrcID: "",summ[[#This Row],[SrcIDs]],""- Signature:"",summ[[#This Row],[Top OrigReq]],""-"",summ[[#This Row],[Top ISMQ]],"":"",summ[[#This Row],[Top SAD LocPort]]),""""))"
V4,"=IF(summ[[#This Row],[LLC Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable LLC:"",summ[[#This Row],[LLC Hint]]),"""")"
W4,"=IF(summ[[#This Row],[Other]]<>"""",_xlfn.TEXTJOIN("" "",,""Defeature:"",summ[[#This Row],[Other]],"" -- Check CORE or CHA MCAs for more data.""),"""")"
X4,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F2F275EB0>
Y4,"=_xlfn.TEXTJOIN("" - "",,IF(summ[[#This Row],[Core Fail Area]]<>"""",""CORE: ""&summ[[#This Row],[Core Fail Area]],""""),IF(summ[[#This Row],[CHA Fail Area]]<>"""",""CHA: ""&summ[[#This Row],[CHA Fail Area]],""""),IF(summ[[#This Row],[LLC Fail Area]]<>"""",""LLC: ""&summ[[#This Row],[LLC Fail Area]],""""))"
B5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],ppv[Data.Visual_ID],ppv[Data.Step], """")"
C5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],ppv[Data.Visual_ID],ppv[Data.Start_WW])"
D5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!F:F)"
E5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!G:G)"
F5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!H:H)"
G5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!I:I)"
H5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!J:J)"
I5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!K:K)"
J5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!L:L)"
K5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!M:M)"
L5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!N:N)"
M5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!O:O)"
N5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!P:P)"
O5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!Q:Q)"
P5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!R:R)"
Q5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!S:S)"
R5,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!U:U)"
S5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F2F113CE0>
T5,"=IF(summ[[#This Row],[Core Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable CORE:"",summ[[#This Row],[Core Hint]],""- MCAs:"",summ[[#This Row],[Core Mcas]]),"""")"
U5,"=IF(summ[[#This Row],[CHA Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable CHA:"",summ[[#This Row],[CHA Hint]],""- Signature:"",summ[[#This Row],[Top OrigReq]],""-"",summ[[#This Row],[Top ISMQ]],"":"",summ[[#This Row],[Top SAD LocPort]]),IF(summ[[#This Row],[SrcIDs]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable SrcID: "",summ[[#This Row],[SrcIDs]],""- Signature:"",summ[[#This Row],[Top OrigReq]],""-"",summ[[#This Row],[Top ISMQ]],"":"",summ[[#This Row],[Top SAD LocPort]]),""""))"
V5,"=IF(summ[[#This Row],[LLC Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable LLC:"",summ[[#This Row],[LLC Hint]]),"""")"
W5,"=IF(summ[[#This Row],[Other]]<>"""",_xlfn.TEXTJOIN("" "",,""Defeature:"",summ[[#This Row],[Other]],"" -- Check CORE or CHA MCAs for more data.""),"""")"
X5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F2F113460>
Y5,"=_xlfn.TEXTJOIN("" - "",,IF(summ[[#This Row],[Core Fail Area]]<>"""",""CORE: ""&summ[[#This Row],[Core Fail Area]],""""),IF(summ[[#This Row],[CHA Fail Area]]<>"""",""CHA: ""&summ[[#This Row],[CHA Fail Area]],""""),IF(summ[[#This Row],[LLC Fail Area]]<>"""",""LLC: ""&summ[[#This Row],[LLC Fail Area]],""""))"
B6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],ppv[Data.Visual_ID],ppv[Data.Step], """")"
C6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],ppv[Data.Visual_ID],ppv[Data.Start_WW])"
D6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!F:F)"
E6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!G:G)"
F6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!H:H)"
G6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!I:I)"
H6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!J:J)"
I6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!K:K)"
J6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!L:L)"
K6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!M:M)"
L6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!N:N)"
M6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!O:O)"
N6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!P:P)"
O6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!Q:Q)"
P6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!R:R)"
Q6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!S:S)"
R6,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!U:U)"
S6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F2F1BCE50>
T6,"=IF(summ[[#This Row],[Core Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable CORE:"",summ[[#This Row],[Core Hint]],""- MCAs:"",summ[[#This Row],[Core Mcas]]),"""")"
U6,"=IF(summ[[#This Row],[CHA Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable CHA:"",summ[[#This Row],[CHA Hint]],""- Signature:"",summ[[#This Row],[Top OrigReq]],""-"",summ[[#This Row],[Top ISMQ]],"":"",summ[[#This Row],[Top SAD LocPort]]),IF(summ[[#This Row],[SrcIDs]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable SrcID: "",summ[[#This Row],[SrcIDs]],""- Signature:"",summ[[#This Row],[Top OrigReq]],""-"",summ[[#This Row],[Top ISMQ]],"":"",summ[[#This Row],[Top SAD LocPort]]),""""))"
V6,"=IF(summ[[#This Row],[LLC Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable LLC:"",summ[[#This Row],[LLC Hint]]),"""")"
W6,"=IF(summ[[#This Row],[Other]]<>"""",_xlfn.TEXTJOIN("" "",,""Defeature:"",summ[[#This Row],[Other]],"" -- Check CORE or CHA MCAs for more data.""),"""")"
X6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F2F1BCF50>
Y6,"=_xlfn.TEXTJOIN("" - "",,IF(summ[[#This Row],[Core Fail Area]]<>"""",""CORE: ""&summ[[#This Row],[Core Fail Area]],""""),IF(summ[[#This Row],[CHA Fail Area]]<>"""",""CHA: ""&summ[[#This Row],[CHA Fail Area]],""""),IF(summ[[#This Row],[LLC Fail Area]]<>"""",""LLC: ""&summ[[#This Row],[LLC Fail Area]],""""))"
B7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],ppv[Data.Visual_ID],ppv[Data.Step], """")"
C7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],ppv[Data.Visual_ID],ppv[Data.Start_WW])"
D7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!F:F)"
E7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!G:G)"
F7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!H:H)"
G7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!I:I)"
H7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!J:J)"
I7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!K:K)"
J7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!L:L)"
K7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!M:M)"
L7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!N:N)"
M7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!O:O)"
N7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!P:P)"
O7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!Q:Q)"
P7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!R:R)"
Q7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!S:S)"
R7,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!U:U)"
S7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F2F287E30>
T7,"=IF(summ[[#This Row],[Core Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable CORE:"",summ[[#This Row],[Core Hint]],""- MCAs:"",summ[[#This Row],[Core Mcas]]),"""")"
U7,"=IF(summ[[#This Row],[CHA Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable CHA:"",summ[[#This Row],[CHA Hint]],""- Signature:"",summ[[#This Row],[Top OrigReq]],""-"",summ[[#This Row],[Top ISMQ]],"":"",summ[[#This Row],[Top SAD LocPort]]),IF(summ[[#This Row],[SrcIDs]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable SrcID: "",summ[[#This Row],[SrcIDs]],""- Signature:"",summ[[#This Row],[Top OrigReq]],""-"",summ[[#This Row],[Top ISMQ]],"":"",summ[[#This Row],[Top SAD LocPort]]),""""))"
V7,"=IF(summ[[#This Row],[LLC Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable LLC:"",summ[[#This Row],[LLC Hint]]),"""")"
W7,"=IF(summ[[#This Row],[Other]]<>"""",_xlfn.TEXTJOIN("" "",,""Defeature:"",summ[[#This Row],[Other]],"" -- Check CORE or CHA MCAs for more data.""),"""")"
X7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F2F287F20>
Y7,"=_xlfn.TEXTJOIN("" - "",,IF(summ[[#This Row],[Core Fail Area]]<>"""",""CORE: ""&summ[[#This Row],[Core Fail Area]],""""),IF(summ[[#This Row],[CHA Fail Area]]<>"""",""CHA: ""&summ[[#This Row],[CHA Fail Area]],""""),IF(summ[[#This Row],[LLC Fail Area]]<>"""",""LLC: ""&summ[[#This Row],[LLC Fail Area]],""""))"
B8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],ppv[Data.Visual_ID],ppv[Data.Step], """")"
C8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],ppv[Data.Visual_ID],ppv[Data.Start_WW])"
D8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!F:F)"
E8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!G:G)"
F8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!H:H)"
G8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!I:I)"
H8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!J:J)"
I8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!K:K)"
J8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!L:L)"
K8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!M:M)"
L8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!N:N)"
M8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!O:O)"
N8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!P:P)"
O8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!Q:Q)"
P8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!R:R)"
Q8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!S:S)"
R8,"=_xlfn.XLOOKUP(summ[[#This Row],[VisualIDs]],REV_Units!A:A,REV_Units!U:U)"
S8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F2F27D630>
T8,"=IF(summ[[#This Row],[Core Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable CORE:"",summ[[#This Row],[Core Hint]],""- MCAs:"",summ[[#This Row],[Core Mcas]]),"""")"
U8,"=IF(summ[[#This Row],[CHA Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable CHA:"",summ[[#This Row],[CHA Hint]],""- Signature:"",summ[[#This Row],[Top OrigReq]],""-"",summ[[#This Row],[Top ISMQ]],"":"",summ[[#This Row],[Top SAD LocPort]]),IF(summ[[#This Row],[SrcIDs]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable SrcID: "",summ[[#This Row],[SrcIDs]],""- Signature:"",summ[[#This Row],[Top OrigReq]],""-"",summ[[#This Row],[Top ISMQ]],"":"",summ[[#This Row],[Top SAD LocPort]]),""""))"
V8,"=IF(summ[[#This Row],[LLC Hint]]<>""NotFound"",_xlfn.TEXTJOIN("" "",,""Disable LLC:"",summ[[#This Row],[LLC Hint]]),"""")"
W8,"=IF(summ[[#This Row],[Other]]<>"""",_xlfn.TEXTJOIN("" "",,""Defeature:"",summ[[#This Row],[Other]],"" -- Check CORE or CHA MCAs for more data.""),"""")"
X8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F2F27D710>
Y8,"=_xlfn.TEXTJOIN("" - "",,IF(summ[[#This Row],[Core Fail Area]]<>"""",""CORE: ""&summ[[#This Row],[Core Fail Area]],""""),IF(summ[[#This Row],[CHA Fail Area]]<>"""",""CHA: ""&summ[[#This Row],[CHA Fail Area]],""""),IF(summ[[#This Row],[LLC Fail Area]]<>"""",""LLC: ""&summ[[#This Row],[LLC Fail Area]],""""))"
Sheet: CHA_MCAS
Sheet: LLC
Sheet: CORE
Sheet: FirstErr
N2,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O2,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P2,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q2,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R2,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S2,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
